###################################### Measure 1 at 21631042 ######################################
User 40%, System 50%, IOW 0%, IRQ 10%
User 8 + Nice 0 + Sys 10 + Idle 0 + IOW 0 + IRQ 0 + SIRQ 2 = 20

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
25359 u0_a7    20   0   0% S    10 869048K  74604K  bg com.android.defcontainer
25374 u0_a45   20   0   0% S    11 1205856K  76748K  bg com.android.gallery3d
25421 u0_a16   20   0   0% S    10 868644K  71080K  bg com.android.musicfx
25439 u0_a1    20   0   0% S    14 879336K  91708K  bg android.process.acore
25465 u0_a64   20   0   0% S    49 967588K 143096K  bg com.android.vending
25535 system   20   0   0% S    10 869668K  72528K  bg com.genymotion.superuser
25554 u0_a10   20   0   0% S    15 877676K  89516K  bg android.process.media
25667 u0_a64   20   0   0% S    12 904696K  98588K  bg com.android.vending:download_service
25923 root     20   0   0% S     1      0K      0K  fg kworker/0:0
26056 u0_a64   20   0   0% S    14 907080K 102804K  bg com.android.vending:instant_app_installer
26110 u0_a69   20   0   0% S    11 871252K  73044K  bg com.google.android.partnersetup
26152 u0_a54   20   0   0% S    10 868448K  69600K  bg com.svox.pico
27285 root     20   0   0% S     1      0K      0K  fg kworker/u2:0
27364 root     20   0   0% S     1      0K      0K  fg kworker/0:1
27365 u0_a79   20   0   0% S    13 902044K  96532K  fg org.chromium.webapk.a508c72f0c12000fe
27387 u0_a77   16  -4   0% S    34 971152K 200572K  fg com.android.chrome
27546 root     20   0   0% S    10 951936K  78528K  fg com.android.commands.monkey
   73 root      0 -20   0% S     1      0K      0K  fg binder
    2 root     20   0   0% S     1      0K      0K  fg kthreadd
    3 root     20   0   0% S     1      0K      0K  fg ksoftirqd/0
    5 root      0 -20   0% S     1      0K      0K  fg kworker/0:0H
    7 root     20   0   0% S     1      0K      0K  fg rcu_preempt
    8 root     20   0   0% S     1      0K      0K  fg rcu_sched

###################################### Measure 9 at 22977994 ######################################
User 43%, System 43%, IOW 0%, IRQ 13%
User 16 + Nice 0 + Sys 16 + Idle 0 + IOW 0 + IRQ 0 + SIRQ 5 = 37

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
27421 u0_i21   20   0  24% S    22 968744K 162284K  fg com.android.chrome:sandboxed_process0
  247 root     20   0  18% S    26 157740K  44900K  fg /system/bin/local_opengl
27454 u0_a77   20   0  16% S    18 914832K 127880K  fg com.android.chrome:privileged_process0
28478 root     20   0  13% R     1   6268K   2280K  fg top
  568 system   12  -8   8% S    13  87344K   6068K  fg /system/bin/surfaceflinger
27387 u0_a77   16  -4   5% S    34 971172K 200528K  fg com.android.chrome
    3 root     20   0   2% S     1      0K      0K  fg ksoftirqd/0
  120 root     20   0   2% S     9  19116K   1164K  fg /sbin/adbd
  534 system   20   0   2% S    88 1350048K 197164K  fg system_server
   13 root     25   5   0% S     1      0K      0K  fg ksmd
   14 root      0 -20   0% S     1      0K      0K  fg crypto
   16 root      0 -20   0% S     1      0K      0K  fg kintegrityd
   17 root      0 -20   0% S     1      0K      0K  fg bioset
   18 root      0 -20   0% S     1      0K      0K  fg kblockd
   19 root      0 -20   0% S     1      0K      0K  fg ata_sff
   20 root     20   0   0% S     1      0K      0K  fg kswapd0
   21 root      0 -20   0% S     1      0K      0K  fg vmstat
   22 root     20   0   0% S     1      0K      0K  fg fsnotify_mark
   40 root      0 -20   0% S     1      0K      0K  fg kthrotld
   41 root      0 -20   0% S     1      0K      0K  fg acpi_thermal_pm
   43 root      0 -20   0% S     1      0K      0K  fg bioset
   44 root      0 -20   0% S     1      0K      0K  fg bioset
   45 root      0 -20   0% S     1      0K      0K  fg bioset
   46 root      0 -20   0% S     1      0K      0K  fg bioset
   47 root      0 -20   0% S     1      0K      0K  fg bioset
   48 root      0 -20   0% S     1      0K      0K  fg bioset
   49 root      0 -20   0% S     1      0K      0K  fg bioset
   50 root      0 -20   0% S     1      0K      0K  fg bioset
   51 root      0 -20   0% S     1      0K      0K  fg bioset
   52 root      0 -20   0% S     1      0K      0K  fg bioset
   53 root      0 -20   0% S     1      0K      0K  fg bioset
   54 root      0 -20   0% S     1      0K      0K  fg bioset
   55 root      0 -20   0% S     1      0K      0K  fg bioset
   56 root      0 -20   0% S     1      0K      0K  fg bioset
   57 root      0 -20   0% S     1      0K      0K  fg bioset
   58 root      0 -20   0% S     1      0K      0K  fg bioset
   59 root      0 -20   0% S     1      0K      0K  fg bioset
   60 root      0 -20   0% S     1      0K      0K  fg bioset
   61 root      0 -20   0% S     1      0K      0K  fg bioset
   62 root      0 -20   0% S     1      0K      0K  fg bioset
   63 root      0 -20   0% S     1      0K      0K  fg bioset
   64 root      0 -20   0% S     1      0K      0K  fg bioset
   65 root      0 -20   0% S     1      0K      0K  fg bioset
   66 root      0 -20   0% S     1      0K      0K  fg bioset
   67 root     20   0   0% S     1      0K      0K  fg scsi_eh_0
   68 root      0 -20   0% S     1      0K      0K  fg scsi_tmf_0
   69 root     20   0   0% S     1      0K      0K  fg scsi_eh_1
   70 root      0 -20   0% S     1      0K      0K  fg scsi_tmf_1
   72 root      0 -20   0% S     1      0K      0K  fg dm_bufio_cache
    1 root     20   0   0% S     1   7660K   1816K  fg /init
   74 root      0 -20   0% S     1      0K      0K  fg bioset
   75 root      0 -20   0% S     1      0K      0K  fg bioset
   77 root      0 -20   0% S     1      0K      0K  fg kworker/0:1H
   78 root      0 -20   0% S     1      0K      0K  fg ipv6_addrconf
   79 root      0 -20   0% S     1      0K      0K  fg deferwq
   80 root     20   0   0% S     1   3500K   1480K  fg /sbin/ueventd
   84 root     20   0   0% S     1      0K      0K  fg jbd2/sda6-8
   85 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
   89 root     20   0   0% S     1      0K      0K  fg jbd2/sdb1-8
   90 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
   95 root     20   0   0% S     1      0K      0K  fg jbd2/sdb3-8
   96 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
   97 logd     30  10   0% S     8  15576K   5340K  bg /system/bin/logd
   98 root      0 -20   0% S     1      0K      0K  fg iprt-VBoxWQueue
   99 root     20   0   0% S     1   6964K   2504K  fg /system/bin/debuggerd
  100 root     20   0   0% S     4  13544K   5616K  fg /system/bin/vold
  106 root     20   0   0% S     1      0K      0K  fg kauditd
  107 root     20   0   0% S     1   6708K    476K  fg debuggerd:signaller
  117 root     20   0   0% S     3  23572K   3668K  fg /system/bin/redis
  118 system   20   0   0% S     1   9188K   4168K  fg /system/bin/gatekeeperd
  119 root     20   0   0% S     1   5460K   2020K  fg /system/xbin/perfprofd
  248 root     20   0   0% S     1   8284K   1776K  fg /system/bin/local_camera
  249 root     20   0   0% S     1   8280K   1812K  fg /system/bin/local_camera
  250 root     20   0   0% S     7  13864K   2568K  fg /system/bin/batteryd
  251 root     20   0   0% S     1   5144K   1932K  fg /system/bin/diskiod
  252 radio    20   0   0% S     1   4628K   1712K  fg /system/bin/logwrapper
  253 root     -2   0   0% S     1   5748K   2896K unk /system/bin/lmkd
  254 root     20   0   0% S     4   8500K   1984K  fg /system/bin/network_profile
  255 system   20   0   0% S     1   6180K   2204K  fg /system/bin/servicemanager
  256 root     20   0   0% S     1   5144K   1960K  fg /system/bin/settingsd
  257 root     20   0   0% S     1   6424K   2700K  fg /system/bin/vinput
  258 root     20   0   0% S     1   2572K    444K  fg /system/xbin/su
  259 root     20   0   0% S     5 1123936K 127400K  fg zygote
  260 audioser 20   0   0% S     8  32620K   9928K  fg /system/bin/audioserver
  261 camerase 20   0   0% S     3  70548K  24144K  fg /system/bin/cameraserver
  262 drm      20   0   0% S     2  17476K   7168K  fg /system/bin/drmserver
  263 root     20   0   0% S     1   6712K   3044K  fg /system/bin/installd
  264 keystore 20   0   0% S     1   9500K   5472K  fg /system/bin/keystore
  265 mediacod 20   0   0% S     4  23264K   8548K  fg media.codec
  266 media    20   0   0% S     2  21972K   8464K  fg /system/bin/mediadrmserver
  267 mediaex  20   0   0% S     4  70528K  17812K  fg media.extractor
  268 media    20   0   0% S     4  68120K  13392K  fg /system/bin/mediaserver
  269 root     20   0   0% S    11  21008K   4876K  fg /system/bin/netd
  270 radio    20   0   0% S     4  10780K   3760K  fg /system/bin/rild
  273 radio    20   0   0% S     3 2425072K  20908K  fg /system/bin/genybaseband
  277 root     20   0   0% S     1   3400K    852K  fg /sbin/healthd
  561 root     20   0   0% S     1   5824K   2688K  fg logcat
  564 root     20   0   0% S     1   4884K   1660K  fg /system/bin/sh
  649 wifi     20   0   0% S     1  10032K   6216K  fg /system/bin/wpa_supplicant
  651 u0_a48   20   0   0% S    14 895580K  97932K  bg com.android.inputmethod.latin
  656 media_rw 20   0   0% S     4   8992K   3292K  fg /system/bin/sdcard
  657 u0_a23   20   0   0% S    28 1029508K 206396K  fg com.android.systemui
  795 u0_a66   20   0   0% S    48 1005272K 195316K  fg com.google.android.gms.persistent
  814 radio    20   0   0% S    27 905788K 113828K  fg com.android.phone
 1143 u0_a72   20   0   0% S    11 870696K  77068K  fg com.google.android.ext.services
 1164 u0_a66   20   0   0% S    52 1137860K 195864K  fg com.google.android.gms
 1183 u0_a66   20   0   0% S    17 882044K  86044K  bg com.google.process.gapps
 1210 system   20   0   0% S    12 872780K  73200K  fg com.genymotion.systempatcher
 1215 system   20   0   0% S    11 871876K  75500K  fg com.genymotion.genyd
 1256 u0_a14   20   0   0% S    15 901704K 116828K  bg com.android.launcher3
22476 root     20   0   0% S     1      0K      0K  fg kworker/u2:1
25359 u0_a7    20   0   0% S    10 869068K  74604K  bg com.android.defcontainer
25374 u0_a45   20   0   0% S    11 1205876K  76748K  bg com.android.gallery3d
25421 u0_a16   20   0   0% S    10 868664K  71080K  bg com.android.musicfx
25439 u0_a1    20   0   0% S    14 879356K  91908K  bg android.process.acore
25465 u0_a64   20   0   0% S    49 967608K 143096K  bg com.android.vending
25535 system   20   0   0% S    10 869688K  72528K  bg com.genymotion.superuser
25554 u0_a10   20   0   0% S    15 877696K  89516K  bg android.process.media
25667 u0_a64   20   0   0% S    12 904716K  98588K  bg com.android.vending:download_service
25923 root     20   0   0% S     1      0K      0K  fg kworker/0:0
26056 u0_a64   20   0   0% S    14 907100K 102804K  bg com.android.vending:instant_app_installer
26110 u0_a69   20   0   0% S    11 871272K  73044K  bg com.google.android.partnersetup
26152 u0_a54   20   0   0% S    10 868468K  69600K  bg com.svox.pico
27285 root     20   0   0% S     1      0K      0K  fg kworker/u2:0
27364 root     20   0   0% S     1      0K      0K  fg kworker/0:1
27365 u0_a79   20   0   0% S    13 902064K  96532K  fg org.chromium.webapk.a508c72f0c12000fe
27546 root     20   0   0% S    10 951936K  78528K  fg com.android.commands.monkey
28480 root     20   0   0% S     1   4884K   2512K  fg /system/bin/sh
28485 root     20   0   0% R     1   6268K   2308K  fg ps
   73 root      0 -20   0% S     1      0K      0K  fg binder
    2 root     20   0   0% S     1      0K      0K  fg kthreadd
    5 root      0 -20   0% S     1      0K      0K  fg kworker/0:0H
    7 root     20   0   0% S     1      0K      0K  fg rcu_preempt
    8 root     20   0   0% S     1      0K      0K  fg rcu_sched
    9 root     20   0   0% S     1      0K      0K  fg rcu_bh
   10 root     RT   0   0% S     1      0K      0K unk migration/0
   11 root      0 -20   0% S     1      0K      0K  fg perf
   12 root      0 -20   0% S     1      0K      0K  fg writeback

###################################### Measure 10 at 23039843 ######################################
User 50%, System 33%, IOW 0%, IRQ 16%
User 6 + Nice 0 + Sys 4 + Idle 0 + IOW 0 + IRQ 0 + SIRQ 2 = 12

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
27454 u0_a77   20   0  83% S    18 914852K 129156K  fg com.android.chrome:privileged_process0
27421 u0_i21   20   0  58% S    22 970812K 163476K  fg com.android.chrome:sandboxed_process0
28576 root     20   0  41% R     1   6268K   2240K  fg top
27387 u0_a77   16  -4  16% S    34 971192K 200476K  fg com.android.chrome
  568 system   12  -8  16% S    13  87344K   6068K  fg /system/bin/surfaceflinger
  247 root     20   0   8% S    26 157740K  44900K  fg /system/bin/local_opengl
    9 root     20   0   0% S     1      0K      0K  fg rcu_bh
   10 root     RT   0   0% S     1      0K      0K unk migration/0
   11 root      0 -20   0% S     1      0K      0K  fg perf
   12 root      0 -20   0% S     1      0K      0K  fg writeback
   13 root     25   5   0% S     1      0K      0K  fg ksmd
   14 root      0 -20   0% S     1      0K      0K  fg crypto
   16 root      0 -20   0% S     1      0K      0K  fg kintegrityd
   17 root      0 -20   0% S     1      0K      0K  fg bioset
   18 root      0 -20   0% S     1      0K      0K  fg kblockd
   19 root      0 -20   0% S     1      0K      0K  fg ata_sff
   20 root     20   0   0% S     1      0K      0K  fg kswapd0
   21 root      0 -20   0% S     1      0K      0K  fg vmstat
   22 root     20   0   0% S     1      0K      0K  fg fsnotify_mark
   40 root      0 -20   0% S     1      0K      0K  fg kthrotld
   41 root      0 -20   0% S     1      0K      0K  fg acpi_thermal_pm
   43 root      0 -20   0% S     1      0K      0K  fg bioset
   44 root      0 -20   0% S     1      0K      0K  fg bioset
   45 root      0 -20   0% S     1      0K      0K  fg bioset
   46 root      0 -20   0% S     1      0K      0K  fg bioset
   47 root      0 -20   0% S     1      0K      0K  fg bioset
   48 root      0 -20   0% S     1      0K      0K  fg bioset
   49 root      0 -20   0% S     1      0K      0K  fg bioset
   50 root      0 -20   0% S     1      0K      0K  fg bioset
   51 root      0 -20   0% S     1      0K      0K  fg bioset
   52 root      0 -20   0% S     1      0K      0K  fg bioset
   53 root      0 -20   0% S     1      0K      0K  fg bioset
   54 root      0 -20   0% S     1      0K      0K  fg bioset
   55 root      0 -20   0% S     1      0K      0K  fg bioset
   56 root      0 -20   0% S     1      0K      0K  fg bioset
   57 root      0 -20   0% S     1      0K      0K  fg bioset
   58 root      0 -20   0% S     1      0K      0K  fg bioset
   59 root      0 -20   0% S     1      0K      0K  fg bioset
   60 root      0 -20   0% S     1      0K      0K  fg bioset
   61 root      0 -20   0% S     1      0K      0K  fg bioset
   62 root      0 -20   0% S     1      0K      0K  fg bioset
   63 root      0 -20   0% S     1      0K      0K  fg bioset
   64 root      0 -20   0% S     1      0K      0K  fg bioset
   65 root      0 -20   0% S     1      0K      0K  fg bioset
   66 root      0 -20   0% S     1      0K      0K  fg bioset
   67 root     20   0   0% S     1      0K      0K  fg scsi_eh_0
   68 root      0 -20   0% S     1      0K      0K  fg scsi_tmf_0
   69 root     20   0   0% S     1      0K      0K  fg scsi_eh_1
   70 root      0 -20   0% S     1      0K      0K  fg scsi_tmf_1
   72 root      0 -20   0% S     1      0K      0K  fg dm_bufio_cache
    1 root     20   0   0% S     1   7660K   1816K  fg /init
   74 root      0 -20   0% S     1      0K      0K  fg bioset
   75 root      0 -20   0% S     1      0K      0K  fg bioset
   77 root      0 -20   0% S     1      0K      0K  fg kworker/0:1H
   78 root      0 -20   0% S     1      0K      0K  fg ipv6_addrconf
   79 root      0 -20   0% S     1      0K      0K  fg deferwq
   80 root     20   0   0% S     1   3500K   1480K  fg /sbin/ueventd
   84 root     20   0   0% S     1      0K      0K  fg jbd2/sda6-8
